id,description,lat,lng,waypoints,geometry,distance
401DE0520DNR,401-OR - W 401 - Leslie N/S,43.76691296,-79.3586992,,,
401DE0520DWC,401-WC - E. OF WHITES,43.82142176,-79.10836676,,,
401DE0520DWE,401-WE - E. OF WHITES,43.82122885,-79.10809845,,,
401DE0530DEC,401-EC - WHITES ROAD,43.81400057,-79.11803946,,,
401DE0530DEE,401-EE - W. OF ROUGHMOUNT,43.80515781,-79.13302921,,,
401DE0530DSR,401-OR - 404SB HOV TUNNEL,43.77105214,-79.33879709,,,
401DE0530DWC,401-WC - CN RAIL,43.82518797,-79.10095214,,,
401DE0530DWE,401-WE - CN RAIL,43.82506704,-79.10072096,,,
401DE0530DWR,401-OR - S DVP - 401 W,43.76743059,-79.34382662,,,
401DE0539DWR,401-OR - S DVP - 401 W,43.76790163,-79.34399768,,,
401DE0540DEC,401-EC - E. OF WHITES,43.81802684,-79.11178789,,,
401DE0540DEE,401-EE - ROUGHMOUNT,43.80960489,-79.1254955,,,
401DE0540DWC,401-WC - W. OF LIVERPOOL,43.82927415,-79.092065,,,
401DE0540DWE,401-WE - W. OF LIVERPOOL,43.82910688,-79.09198271,,,
401DE0540DWR,401-OR - S DVP - 401 W,43.76795607,-79.34338746,,,
401DE0541DWR,401-OR - S DVP - 401 W,43.76802837,-79.3427757,,,
401DE0550DEC,401-EC - E. OF WHITES,43.82341146,-79.10329673,,,
401DE0550DEE,401-EE - WHITES ROAD,43.81410434,-79.11826783,,,
401DE0550DER,401-OR - S DVP - 401 E,43.76670126,-79.33976575,,,
401DE0550DWC,401-WC - LIVERPOOL,43.83182083,-79.08653045,,,
401DE0550DWE,401-WE - LIVERPOOL,43.831671,-79.08642041,,,
401DE0560DEC,401-EC - CN RAIL,43.82605471,-79.09767126,,,
401DE0560DEE,401-EE - E. OF WHITES,43.81895721,-79.11095853,,,
401DE0560DNR,401-OR - EB401 EXP-NB404 EXP,43.76569463,-79.34001439,,,
401DE0560DWC,401-WC - W. OF BROCK,43.83492681,-79.07988062,,,
401DE0560DWE,401-WE - W. OF BROCK,43.83475485,-79.07974989,,,
401DE0570DEC,401-EC - LIVERPOOL ROAD,43.82971795,-79.08972618,,,
401DE0570DEE,401-EE - E. OF WHITES,43.82355571,-79.10353162,,,
401DE0570DNR,401-OR - E 401 - Hwy 404 N,43.76581365,-79.33996376,,,
401DE0570DWE,401-WE - BROCK,43.83761233,-79.07356556,,,
401DE0575DNR,401-OR - EB401 EXP/COL-404 EXP,43.77021131,-79.33833358,,,
401DE0580DEC,401-EC - E. OF LIVERPOOL,43.83395679,-79.08052306,,,
401DE0580DEE,401-EE - CN RAIL,43.82607749,-79.09808555,,,
401DE0580DSR,401-OR - E 401 - DVP S,43.76549629,-79.34010596,,,
401DE0590DEC,401-EC - BROCK ROAD,43.83587081,-79.07643847,,,
401DE0590DEE,401-EE - LIVERPOOL ROAD,43.82990555,-79.08980633,,,
401DE0590DSR,401-OR - E 401 - DVP S,43.7654189,-79.34013849,,,
401DE0600DEE,401-EE - E. OF LIVERPOOL,43.83410969,-79.0806915,,,
401DE0600DWR,401-OR - N Hwy 404 - 401 W,43.76843373,-79.33616964,,,
401DE0610DEE,401-EE - BROCK ROAD,43.83601959,-79.07655943,,,
401DE0610DNR,401-OR - W 401 - Hwy 404 N,43.7696614,-79.33575215,,,
401DE0620DNR,401-OR - W 401 - Hwy 404 N,43.76953427,-79.33585087,,,
401DE0630DSR,401-OR - W 401 - DVP s,43.76941221,-79.33594098,,,
401DE0640DSR,401-OR - W 401 - DVP S,43.76933163,-79.33600802,,,
401DE0650DER,401-OR - N Hwy 404 - 401 e,43.76758815,-79.33211453,,,
401DE0655DER,401-OR - E OF DVP,43.76767561,-79.33212915,,,
401DE0660DSR,401-OR - E 401 - Victoria Park S,43.76772748,-79.32237995,,,
401DE0670DWR,401-OR - S Victoria Park - 401 W,43.76885439,-79.32146337,,,
401DE0680DER,401-OR - S Victoria Park - 401 E,43.76761775,-79.32077477,,,
401DE0690DWR,401-OR - N Victoria Park - 401 w,43.76876037,-79.31892063,,,
401DE0700DNR,401-OR - TO VICTORIA PARK,43.76878711,-79.31705659,,,
401DE0710DER,401-OR - FROM VICTORIA PARK,43.76779779,-79.31685842,,,
401DE0720DWR,401-OR - WARDEN SB - 401 WB,43.77038473,-79.30653215,,,
401DE0730DNR,401-OR - EB 401 - WARDEN,43.77062436,-79.30492277,,,
401DE0740DSR,401-OR - E 401 - Warden N,43.77004804,-79.30373135,,,
401DE0750DER,401-OR - N Warden - 401 E,43.77049649,-79.30135685,,,
401DE0760DWR,401-OR - KENNEDY SB - 401 WB,43.77455148,-79.28808796,,,
401DE0770DSR,401-OR - 401EB TO KENNEDY,43.77377693,-79.28724134,,,
401DE0780DER,401-OR - KENNEDY SB - 401 EB,43.77379869,-79.28562933,,,
401DE0790DWR,401-OR - KENNEDY NB - 401 WB,43.77614781,-79.28357027,,,
401DE0800DER,401-OR - KENNEDY NB - 401 EB,43.77508868,-79.28188621,,,
401DE0810DNR,401-OR - 401 WB - KENNEDY NB,43.77606163,-79.28218541,,,
401DE0820DSR,401-OR - 401EB - PROGRESS,43.77849264,-79.26603889,,,
401DE0830DSR,401-OR - 401EB - BRIMLEY SOUTH,43.77834658,-79.26597373,,,
401DE0840DWR,401-OR - BRIMLEY NB - 401 WB,43.78039975,-79.26377989,,,
401DE0850DSR,401-OR - 401EB - MCCOWAN,43.78004979,-79.25809508,,,
401DE0860DER,401-OR - MCCOWAN SB - 401 EB,43.77984358,-79.25585467,,,
401DE0870DWR,401-OR - MCCOWAN SB - 401 WB,43.78144238,-79.25645813,,,
401DE0880DER,401-OR - MCCOWAN NB - 401 EB,43.7809316,-79.25311908,,,
401DE0890DWR,401-OR - MCCOWAN NB - 401 WB,43.78213051,-79.25380997,,,
401DE0900DNR,401-OR - 401 WB - MCCOWAN,43.78242251,-79.25347061,,,
401DE0910DER,401-OR - CORPORATE NB - 401 EB,43.78077249,-79.2529797,,,
401DE0920DSR,401-OR - 401 EB - MARKHAM,43.78424899,-79.237579,,,
401DE0930DWR,401-OR - MARKHAM SB - 401 WB,43.78576008,-79.23672812,,,
401DE0940DER,401-OR - MARKHAM SB - 401 EB,43.78426913,-79.23630896,,,
401DE0950DWR,401-OR - MARKHAM NB - 401 WB,43.78658413,-79.23421869,,,
401DE0960DER,401-OR - MARKHAM NB - 401 EB,43.7857239,-79.23287176,,,
401DE0970DNR,401-OR - 401 WB - MARKHAM,43.7868691,-79.2327805,,,
401DE0980DSR,401-OR - 401 EB TO NEILSON,43.79208579,-79.21863098,,,
401DE0990DWR,401-OR - NEILSON SB - 401 WB,43.79417813,-79.21677257,,,
401DE1000DWR,401-OR - NEILSON NB - 401 WB,43.79462536,-79.21483843,,,
401DE1010DER,401-OR - NEILSON - 401 EB,43.79355632,-79.21332382,,,
401DE1020DNR,401-OR - 401 WB - NEILSON,43.79465171,-79.21313838,,,
401DE1030DSR,401-OR - 401EB - MORNINGSIDE,43.79523475,-79.20237687,,,
401DE1040DWR,401-OR - MORININGSIDE SB - 401 WB,43.79619916,-79.2017148,,,
401DE1050DER,401-OR - MORNINGSIDE S. - 401 E.,43.79512476,-79.19797817,,,
401DE1060DER,401-OR - NB MORNINGSIDE-401EB,43.79593697,-79.1954608,,,
401DE1070DWR,401-OR - NB MORNINGSIDE-401WB,43.79715517,-79.19619384,,,
401DE1080DNR,401-OR - WB401-MORNINGSIDE,43.79747225,-79.19422228,,,
401DE1090DWR,401-OR - SB MEADOWVALE-401WB,43.80059847,-79.1694582,,,
401DE1110DSR,401-OR - EB401-MEADOWVALE,43.79938889,-79.16953333,,,
401DE1120DER,401-OR - SB MEADOWVALE-401EB,43.79906132,-79.16705334,,,
401DE1130DWR,401-OR - NB MEADOWVALE-401WB,43.7998983,-79.16563918,,,
401DE1140DNR,401-OR - WB401-MEADOWVALE,43.79922178,-79.16367885,,,
401DE1150DSR,401-OR - EB401-KINGSTON ROAD,43.7954519,-79.1554595,,,
401DE1160DWR,401-OR - KINGSTON-WB 401,43.7961555,-79.15387524,,,
401DE1170DER,401-OR - EB HWY2A-401EB,43.79522798,-79.1493267,,,
401DE1180DER,401-OR - SB PORT UNION-401EB,43.79666589,-79.14511449,,,
401DE1190DWR,401-OR - PORT UNION - 401 WB,43.79878412,-79.14418268,,,
401DE1200DWR,401-OR - 401WB-HWY 2A WB,43.79889937,-79.14357756,,,
401DE1210DNR,401-OR - 401WB-KINGSTON ROAD,43.79986546,-79.14266212,,,
401DE1220DER,401-OR - PORT UNION - 401 EB,43.80108218,-79.13856187,,,
401DE1230DSR,401-OR - EB401-WHITES,43.81385857,-79.11794566,,,
401DE1240DWR,401-OR - SB WHITES-401WB,43.8157145,-79.11692932,,,
401DE1250DER,401-OR - SB WHITES-EB 401,43.81523722,-79.11548663,,,
401DE1260DWR,401-OR - NB WHITES-401WB,43.81806746,-79.11367122,,,
401DE1270DER,401-OR - NB WHITES - EB 401,43.81791974,-79.11166485,,,
401DE1280DWR,401-OR - HWY2-401WB,43.82030104,-79.1102409,,,
401DE1290DNR,401-OR - WB401-HWY 2,43.82157636,-79.10851621,,,
401DE1300DWR,401-OR - SB LIVERPOOL-401WB,43.82976347,-79.09140787,,,
401DE1310DWR,401-OR - NB LIVERPOOL-401WB,43.83165661,-79.08764399,,,
401DE1320DNR,401-OR - WB401-LIVERPOOL,43.83214287,-79.08661588,,,
401DE1330DSR,401-OR - EB 401-BROCK,43.83603377,-79.07557721,,,
401DE1340DWR,401-OR - SB BROCK - 401WB,43.83865866,-79.07229238,,,
401DW0010DEC,401-EC - W OF KEELE,43.7197938,-79.49187078,,,
401DW0010DEE,401-EE - W OF KEELE,43.71999439,-79.4919392,,,
401DW0010DER,401-OR - RAMP S 400 - 401EC,43.71584104,-79.51591001,,,
401DW0010DES,401-ES - W OF KIPLING,43.69840591,-79.5634309,,,
401DW0010DNF,401-OR - 400 N OF 401,43.71725207,-79.51890369,,,
401DW0010DWC,401-WC - E OF BASKET WEAVE,43.72058323,-79.49104099,,,
401DW0010DWE,401-WE - E OF BASKET WEAVE,43.72039353,-79.49096525,,,
401DW0010DWS,401-WS - W OF ISLINGTON,43.7041546,-79.558714,,,
401DW0010DWT,401-WT - E OF JANE,43.71947401,-79.49924965,,,
401DW0020DEC,401-EC - E OF JANE,43.71783084,-79.50000089,,,
401DW0020DEE,401-EE - E OF JANE,43.71849792,-79.50063193,,,
401DW0020DER,401-OR - RAMP N 400 - 401EC,43.71604434,-79.51597892,,,
401DW0020DES,401-ES - E OF MARTINGROVE,43.69421445,-79.56714436,,,
401DW0020DSF,401-OR - S OF HWY401,43.71572712,-79.51997159,,,
401DW0020DWC,401-WC - E OF JANE,43.71967562,-79.4993408,,,
401DW0020DWE,401-WE - E OF JANE,43.7188968,-79.49921345,,,
401DW0020DWS,401-WS - W OF KIPLING,43.70034144,-79.56209323,,,
401DW0020DWT,401-WT - TRANSFER 401WC -401W,43.71916575,-79.49931202,,,
401DW0030DEC,401-EC - E OF 400,43.71731318,-79.50827758,,,
401DW0030DEE,401-EE - E OF 400,43.71746808,-79.50902276,,,
401DW0030DES,401-ES - E OF MARTINGROVE,43.69126819,-79.56953178,,,
401DW0030DET,401-ET - E OF JANE,43.71829004,-79.50052254,,,
401DW0030DNR,401-OR - E. EGLINTON - HWY 427 N.,43.67262861,-79.57939555,,,
401DW0030DWC,401-WC - W OF JANE,43.71790748,-79.50841113,,,
401DW0030DWE,401-WE - W OF JANE,43.71771122,-79.50836727,,,
401DW0030DWR,401-OR - RAMP S400 - 401W,43.71713648,-79.51749262,,,
401DW0030DWS,401-WS - W OF KIPLING,43.69649539,-79.5655374,,,
401DW0030DWT,401-WT - TRANSFER(EXP TO COL),43.66153707,-79.61094332,,,
401DW0040DEC,401-EC - E OF 400,43.71655896,-79.51554723,,,
401DW0040DEE,401-EE - E OF 400,43.71673243,-79.51558793,,,
401DW0040DES,401-ES - W OF MARTIN GROVE,43.68647204,-79.57235041,,,
401DW0040DET,401-ET - E OF JANE,43.7179799,-79.5000872,,,
401DW0040DNF,401-OR - HWY 427 NB,43.67239203,-79.57935267,,,
401DW0040DNR,401-OR - E. EGLINTON - HWY 427 N.,43.67173474,-79.58560807,,,
401DW0040DSR,401-OR - RAMP 401E - 400S,43.7179773,-79.51784892,,,
401DW0040DWC,401-WC - E OF 400,43.71696818,-79.51653152,,,
401DW0040DWE,401-WE - E OF 400,43.71680147,-79.51648691,,,
401DW0040DWS,401-WS - E OF MARTINGROVE,43.69260415,-79.56887736,,,
401DW0050DEC,401-EC - W OF 400,43.71577225,-79.52233546,,,
401DW0050DEE,401-EE - W OF 400,43.71597305,-79.52272274,,,
401DW0050DER,401-OR - N. HWY 427-EGLINTON E.,43.67011365,-79.58494282,,,
401DW0050DES,401-ES - E OF HWY27,43.68180381,-79.57493922,,,
401DW0050DET,401-ET - TRANSFER(COL TO EXP),43.6592461,-79.61387465,,,
401DW0050DNR,401-OR - RAMP E401 - 400N,43.71809593,-79.51779806,,,
401DW0050DWC,401-WC - W OF 400,43.71598761,-79.52556679,,,
401DW0050DWE,401-WE - E OF WESTON,43.71579957,-79.52549489,,,
401DW0050DWS,401-WS - W OF MARTIN GROVE,43.68850389,-79.57146533,,,
401DW0060DEC,401-EC - E OF WESTON,43.71425514,-79.53072823,,,
401DW0060DEE,401-EE - E OF WESTON,43.71445447,-79.53082613,,,
401DW0060DES,401-ES - NEAR HWY 27,43.67826345,-79.57684427,,,
401DW0060DET,401-ET - TRANSFER(EXP TO COL),43.65890567,-79.61351106,,,
401DW0060DNF,401-OR - HWY 427 NB,43.67160659,-79.58556955,,,
401DW0060DNR,401-OR - RAMP W401-400N,43.71719755,-79.51904992,,,
401DW0060DSF,401-OR - HWY 427 SB.,43.66998941,-79.58490811,,,
401DW0060DWC,401-WC - E OF WESTON,43.71423765,-79.53336402,,,
401DW0060DWE,401-WE - E OF WESTON,43.71406852,-79.53328816,,,
401DW0060DWS,401-WS - E OF HWY 27,43.68442189,-79.57392805,,,
401DW0070DEC,401-EC - W OF WESTON,43.71279058,-79.53718411,,,
401DW0070DEE,401-EE - W OF WESTON,43.71295086,-79.53725906,,,
401DW0070DES,401-ES - W OF HWY 27,43.67380558,-79.5798861,,,
401DW0070DNR,401-OR - W. 401 - 427 N.,43.67266316,-79.58944665,,,
401DW0070DSR,401-OR - RAMP W401 - BLACK CREEK,43.71496216,-79.52026032,,,
401DW0070DWC,401-WC - W OF WESTON,43.71243925,-79.54144604,,,
401DW0070DWE,401-WE - W OF WESTON,43.712169,-79.5413102,,,
401DW0070DWS,401-WS - AT HWY 27,43.67980845,-79.57629222,,,
401DW0080DEC,401-EC - W OF WESTON,43.71123916,-79.54363467,,,
401DW0080DEE,401-EE - W OF WESTON,43.71140252,-79.54372168,,,
401DW0080DES,401-ES - E OF RENFORTH DR,43.6707713,-79.58506185,,,
401DW0080DNF,401-OR - HWY 427 N. N.0F 401,43.67447344,-79.5916625,,,
401DW0080DWC,401-WC - E OF ISLINGTON,43.7112764,-79.54672356,,,
401DW0080DWE,401-WE - W OF ISLINGTON - 401W,43.71086484,-79.54676504,,,
401DW0080DWR,401-OR - RAMP N400 - 401W,43.71676017,-79.52101404,,,
401DW0080DWS,401-WS - W OF HWY 27,43.67492479,-79.57908087,,,
401DW0090DEC,401-EC - E OF ISLINGTON,43.70973598,-79.55004137,,,
401DW0090DEE,401-EE - E OF ISLINGTON,43.70988951,-79.55011777,,,
401DW0090DER,401-OR - RAMP N.427-EGLINTON E.,43.67442137,-79.59190603,,,
401DW0090DNF,401-OR - HWY 427 NB.,43.66992196,-79.57424069,,,
401DW0090DSR,401-OR - W OF 400,43.71540229,-79.52407602,,,
401DW0090DWC,401-WC - W OF ISLINGTON,43.70871363,-79.55435068,,,
401DW0090DWE,401-WE - W OF ISLINGTON - 401W,43.70859388,-79.55419278,,,
401DW0090DWS,401-WE - AT HWY 427,43.67139483,-79.58400987,,,
401DW0100DEC,401-EC - W OF ISLINGTON,43.70795449,-79.5539574,,,
401DW0100DEE,401-EE - E OF KIPLING,43.70709596,-79.55570178,,,
401DW0100DNR,401-OR - RAMP W401 - 400N,43.71563121,-79.52345595,,,
401DW0100DSF,401-OR - HWY 427 S. S.OF 401,43.67021927,-79.57602299,,,
401DW0100DSS,401-OR - HWY 427 S. N.OF 401,43.67437332,-79.59212598,,,
401DW0100DWC,401-WC - W. OF RENFORTH,43.66719045,-79.59630347,,,
401DW0100DWS,401-WE - E OF RENFORTH,43.66881824,-79.5909628,,,
401DW0110DEC,401-EC - E OF KIPLING,43.70275719,-79.55931063,,,
401DW0110DEE,401-EE - E OF KIPLING,43.70284097,-79.55949895,,,
401DW0110DNR,401-OR - RAMP E401 - WESTON,43.71450492,-79.53348846,,,
401DW0110DWC,401-WC - W. OF RENFORTH,43.66436412,-79.60414778,,,
401DW0120DEC,401-EC - W. OF RENFORTH,43.66500409,-79.60025563,,,
401DW0120DER,401-OR - S WESTON - 401EC,43.7134227,-79.53383631,,,
401DW0120DWC,401-WC - AT TRANSFER,43.66166902,-79.61108862,,,
401DW0130DEC,401-EC - E. OF ETOBICOKE CREEK,43.66231504,-79.6072242,,,
401DW0130DWC,401-WC - E. OF ETOBICOKE CREEK,43.65826773,-79.61738677,,,
401DW0130DWR,401-OR - RAMP S WESTON - 401W,43.71390699,-79.53543161,,,
401DW0140DEC,401-EC - AT BASKETWEAVE,43.65866183,-79.6135201,,,
401DW0140DER,401-OR - RAMP N WESTON - 401EC,43.71243153,-79.53719355,,,
401DW0140DWC,401-WC - ETOBICOKE CREEK,43.65523992,-79.62268926,,,
401DW0150DEC,401-EC - NEAR ETOBICOKE CREEK,43.65547848,-79.62007965,,,
401DW0150DSR,401-OR - RAMP W 401 - WESTON,43.71192827,-79.53765417,,,
401DW0150DWC,401-WC - W. OF ETOBICOKE CREEK,43.65176839,-79.62972518,,,
401DW0160DEC,401-EC - E. OF DIXIE,43.65255571,-79.62620725,,,
401DW0160DWC,401-WC - AT DIXIE,43.64913611,-79.63611263,,,
401DW0160DWR,401-OR - RAMP N WESTON - 401,43.71305467,-79.53929772,,,
401DW0170DEC,401-EC - E. OF DIXIE,43.64972534,-79.63259749,,,
401DW0170DWC,401-WC - W. OF DIXIE,43.64687,-79.64216,,,
401DW0170DWR,401-OR - RAMP E 401 - 409W,43.71118967,-79.54842558,,,
401DW0180DEC,401-EC - AT DIXIE,43.64708284,-79.63935294,,,
401DW0180DWC,401-WC - E. OF TOMKEN,43.64402,-79.65042,,,
401DW0180DWR,401-OR - RAMP E 401WE - 409W,43.71108643,-79.5483703,,,
401DW0190DEC,401-EC - E. OF TOMKEN,43.64481301,-79.64499329,,,
401DW0190DER,401-OR - RAMP S ISLINGTON,43.70957745,-79.54967573,,,
401DW0190DWC,401-WC - W. OF TOMKEN,43.64114,-79.65736,,,
401DW0200DEC,401-EC - AT TOMKEN,43.6417964,-79.65116282,,,
401DW0200DEE,401-EE - AT RENFORTH,43.66800263,-79.59273759,,,
401DW0200DSR,401-OR - RAMP E 401 - ISLINGTON,43.70994662,-79.55300143,,,
401DW0200DWC,401-WC - HWY 403/410,43.63883,-79.66257,,,
401DW0200DWE,401-WE - W. OF RENFORTH,43.66698816,-79.59616675,,,
401DW0210DEC,401-EC - AT HWY 403/410,43.63910008,-79.65794076,,,
401DW0210DEE,401-EE - W. OF RENFORTH,43.66520544,-79.60038741,,,
401DW0210DSR,401-OR - RAMP E401 - 409W,43.70931021,-79.55397249,,,
401DW0210DWE,401-WE - W. OF RENFORTH,43.66415316,-79.60399432,,,
401DW0220DEE,401-EE - E. OF ETOBICOKE CREEK,43.66253583,-79.60740581,,,
401DW0220DSR,401-OR - RAMP E401 - 409W,43.70931021,-79.55397249,,,
401DW0220DWE,401-WE - AT TRANSFER,43.66133798,-79.61074256,,,
401DW0230DEE,401-EE - AT BASKETWEAVE,43.65937248,-79.61427791,,,
401DW0230DNR,401-OR - RAMP W401 - KIPLING,43.70786527,-79.55381986,,,
401DW0230DWE,401-WE - E. OF ETOBICOKE CREEK,43.65807735,-79.61717219,,,
401DW0240DEE,401-EE - NEAR ETOBICOKE CREEK,43.65587699,-79.62054481,,,
401DW0240DWE,401-WE - ETOBICOKE CREEK,43.65506152,-79.62251568,,,
401DW0240DWR,401-OR - RAMP N ISLINGTON - 401W,43.70833621,-79.55526294,,,
401DW0250DEE,401-EE - E. OF DIXIE,43.65275976,-79.62639266,,,
401DW0250DER,401-OR - RAMP W409 - 401EE,43.7069574,-79.55545644,,,
401DW0250DWE,401-WE - W. OF ETOBICOKE CREEK,43.65156618,-79.62954756,,,
401DW0260DEE,401-EE - E. OF DIXIE,43.64993085,-79.63275184,,,
401DW0260DER,401-OR - W409 - 401EC,43.70689294,-79.55533407,,,
401DW0260DWE,401-WE - AT DIXIE,43.64894792,-79.63594435,,,
401DW0270DEE,401-EE - AT DIXIE,43.64729506,-79.63952048,,,
401DW0270DER,401-OR - RAMP S DIXON RD - 401,43.69411804,-79.56697829,,,
401DW0270DWE,401-WE - W. OF DIXIE,43.64584503,-79.64386333,,,
401DW0280DEE,401-EE - E. OF TOMKEN,43.64505409,-79.64518695,,,
401DW0280DNR,401-OR - RAMP E401 - DIXON RD,43.69344021,-79.56874022,,,
401DW0280DWE,401-WE - E. OF TOMKEN,43.6432772,-79.65033394,,,
401DW0290DEE,401-EE - AT TOMKEN,43.6423215,-79.65228926,,,
401DW0290DWE,401-WE - W. OF TOMKEN,43.64084587,-79.65655061,,,
401DW0290DWR,401-OR - S DIXON RD - 401,43.69233485,-79.56948926,,,
401DW0300DEE,401-EE - AT HWY 403/410,43.63971002,-79.65892874,,,
401DW0300DER,401-OR - RAMP N DIXON RD - 401,43.69139537,-79.56906989,,,
401DW0300DWE,401-WE - HWY 403/410,43.638129,-79.66346176,,,
401DW0310DEE,401-EE - E. OF 410 I/C,43.63677019,-79.66642228,,,
401DW0310DSR,401-OR - RAMP W401 - DIXON RD,43.69028613,-79.56930427,,,
401DW0320DWR,401-OR - RENFORTH - HWY 401 W.,43.68926693,-79.57132668,,,
401DW0330DSR,401-OR - E. HWY 401- HWY 427 S.,43.67939578,-79.57706619,,,
401DW0340DER,401-OR - S. HWY 427 - HWY 401 E.,43.67811172,-79.57666834,,,
401DW0340DSR,401-OR - E. HWY 401- HWY 427 S.,43.6757584,-79.57926498,,,
401DW0350DNR,401-OR - E. HWY 401- CARLINGVIEW,43.67505641,-79.57927651,,,
401DW0360DER,401-OR - N. CARLINGVIEW-HWY 401 E,43.67359001,-79.57967087,,,
401DW0360DWR,401-OR - S. HWY 427 - HWY 401 W.,43.67139499,-79.58552966,,,
401DW0370DSR,401-OR - W. HWY 401- HWY 427 S.,43.67005257,-79.5838293,,,
401DW0380DER,401-OR - TO EGLINTON,43.6705482,-79.58490942,,,
401DW0390DER,401-OR - RAMP S.427-EGLINTON E.,43.67085546,-79.57298511,,,
401DW0390DWR,401-OR - E. EGLINTON - HWY 401 W.,43.66920738,-79.5906709,,,
401DW0400DSR,401-OR - RAMP E.EGLINTON-HWY27 S.,43.67428016,-79.57540634,,,
401DW0400DWR,401-OR - FROM HWY 427 NB,43.66936713,-79.59068615,,,
401DW0410DSR,401-OR - HWY27 S. S.0F 401,43.67463673,-79.57510992,,,
401DW0410DWR,401-OR - FROM HWY 427 SB,43.6694671,-79.59077844,,,
401DW0420DSR,401-OR - W. HWY 401 - HWY 427 S.,43.66809731,-79.59057801,,,
401DW0420DWR,401-OR - RAMP N.RENFORTH-401W,43.66732475,-79.59639035,,,
401DW0430DNR,401-OR - W. HWY 401-HWY 427 N.,43.66830137,-79.59071191,,,
401DW0430DWR,401-OR - E-NS DIXIE RAMP,43.64997698,-79.63473388,,,
401DW0440DER,401-OR - RAMP W.401-RENFORTH AVE.,43.66661206,-79.59528661,,,
401DW0440DWR,401-OR - N-W DIXIE RAMP,43.64803771,-79.63985854,,,
401DW0450DER,401-OR - RAMP S.427-401 E.,43.67372337,-79.57697834,,,
401DW0450DWR,401-OR - S-W DIXIE RAMP,43.64792067,-79.63975952,,,
401DW0451DER,401-OR - S-E DIXIE RAMP,43.64849246,-79.63492205,,,
401DW0460DER,401-OR - RAMP S.427-401 E.,43.66996822,-79.5739848,,,
401DW0461DER,401-OR - N-E DIXIE RAMP,43.64727168,-79.63800581,,,
401DW0470DSR,401-OR - E. HWY 401 - HWY 427 S.,43.67036687,-79.57582235,,,
401DW0471DER,401-OR - RAMP TO DIXIE,43.63898864,-79.65784977,,,
403DN0010DER,403-OR - 403EB-QEWSB,43.33381308,-79.83629305,,,
403DN0010DWF,403-OR - 403 WB AT FREEMAN,43.33827152,-79.83019758,,,
403DN0020DSR,403-OR - 403EB-QEW NB,43.33388741,-79.83637838,,,
403DN0020DWF,403-OR - 403 WB AT FREEMAN,43.33413373,-79.83671126,,,
403DN0030DEF,403-OR - 403EB AT FREEMAN,43.32833489,-79.84277531,,,
403DN0030DWF,403-OR - 403 WB AT FREEMAN,43.32847388,-79.84300531,,,
403DN0030DWR,403-OR - QEW NB to 403 WB,43.34027052,-79.82792616,,,
404DE0010DST,404-ST - 404SB TRANSFER AT 401,43.76976698,-79.33916989,,,
404DN0010DER,404-OR - 404NB - SHEPPARD,43.77704148,-79.33925426,,,
404DN0010DNC,404-NC - AT SHEPPARD,43.77732496,-79.33965126,,,
404DN0010DNE,404-NS - AT SHEPPARD,43.77731822,-79.33981897,,,
404DN0010DNS,404-NS - AT VANHORNE,43.78622825,-79.34150367,,,
404DN0010DSC,404-SC - AT SHEPPARD,43.77932672,-79.34052592,,,
404DN0010DSE,404-SS - AT SHEPPARD,43.77933873,-79.34032941,,,
404DN0010DSR,404-OR - SHEPPARD - 404 SB,43.778789,-79.34077885,,,
404DN0010DSS,404-SS - AT VAN HORNE,43.78620005,-79.34180617,,,
404DN0011DNH,404-NH - HOV AT VANHORNE,43.78623,-79.3415,,,
404DN0011DSH,404-SH - HOV AT VAN HORNE,43.7862,-79.34181,,,
404DN0020DNR,404-OR - SHEPPART - 404 NB,43.77791379,-79.33920555,,,
404DN0020DNS,404-NS - AT FINCH,43.79326025,-79.34305963,,,
404DN0020DSS,404-SS - SOUTH OF FINCH,43.79175862,-79.34299748,,,
404DN0020DWR,404-OR - 404 SB - SHEPPARD,43.77933561,-79.34076815,,,
404DN0021DNH,404-NH - HOV AT FINCH,43.79326,-79.34306,,,
404DN0021DSH,404-SH - HOV SOUTH OF FINCH,43.79176,-79.343,,,
404DN0030DER,404-OR - 404NB- FINCH,43.79257833,-79.34259044,,,
404DN0030DNS,404-NS - NORTH OF FINCH,43.79823226,-79.34415668,,,
404DN0030DSR,404-OR - FINCH - 404 SB,43.79257306,-79.34344564,,,
404DN0030DSS,404-SS - NORTH OF FINCH,43.79669882,-79.3440668,,,
404DN0031DNH,404-NH - HOV NORTH OF FINCH,43.79823,-79.34416,,,
404DN0031DSH,404-SH - HOV NORTH OF FINCH,43.7967,-79.34407,,,
404DN0040DNR,404-OR - FINCH - 404 NB,43.79415587,-79.34285694,,,
404DN0040DNS,404-NS - AT MCNICOLL,43.80236362,-79.34502943,,,
404DN0040DSR,404-OR - FINCH - 404 SB,43.79583548,-79.34422318,,,
404DN0040DSS,404-SS - AT MCNICOLL,43.80233738,-79.345331,,,
404DN0041DNH,404-NH - HOV AT MCNICOLL,43.80236,-79.34503,,,
404DN0041DSH,404-SH - HOV AT MCNICOLL,43.80234,-79.34533,,,
404DN0050DNR,404-OR - FINCH WEST - 404 NB,43.79612325,-79.34333788,,,
404DN0050DNS,404-NS - AT WOODBINE,43.81028766,-79.34723611,,,
404DN0050DSS,404-SS - SOUTH OF WOODBINE,43.80875731,-79.34674125,,,
